
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    3d44:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    3d48:	0b3a0803 	0x0b3a0803
    3d4c:	0b390b3b 	0x0b390b3b
    3d50:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    3d54:	0000193c 	cto.w       	$s5, $a5
    3d58:	3a003a34 	0x3a003a34
    3d5c:	390b3b0b 	0x390b3b0b
    3d60:	0013180b 	maskeqz     	$a7, $zero, $a2
    3d64:	01133500 	fcopysign.d 	$fa0, $ft0, $ft5
    3d68:	01880b0b 	0x01880b0b
    3d6c:	3b0b3a0b 	0x3b0b3a0b
    3d70:	6e0b3905 	bgeu        	$a4, $a1, -128200(0x20b38)	# fffffffffffe48a8 <KernelEnd+0xffffffffff1d2960>
    3d74:	0013010e 	maskeqz     	$t2, $a4, $zero
    3d78:	00163600 	orn         	$zero, $t4, $t1
    3d7c:	0b3a0e03 	0x0b3a0e03
    3d80:	0b39053b 	0x0b39053b
    3d84:	01881349 	0x01881349
    3d88:	3700000b 	0x3700000b
    3d8c:	0e030016 	0x0e030016
    3d90:	053b0b3a 	0x053b0b3a
    3d94:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3d98:	15380000 	lu12i.w     	$zero, -409600(0x9c000)
    3d9c:	01134901 	fcopysign.d 	$fa1, $ft0, $ft10
    3da0:	39000013 	0x39000013
    3da4:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    3da8:	0b3a0e03 	0x0b3a0e03
    3dac:	0b39053b 	0x0b39053b
    3db0:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    3db4:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    3db8:	2e3a0000 	0x2e3a0000
    3dbc:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3dc0:	3b0b3a08 	0x3b0b3a08
    3dc4:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 1548fc <_start-0x8ab704>
    3dc8:	01193c13 	0x01193c13
    3dcc:	3b000013 	0x3b000013
    3dd0:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    3dd4:	0b3a0e03 	0x0b3a0e03
    3dd8:	0b39053b 	0x0b39053b
    3ddc:	3c190187 	0x3c190187
    3de0:	00130119 	maskeqz     	$s2, $a4, $zero
    3de4:	002e3c00 	0x002e3c00
    3de8:	0e03193f 	0x0e03193f
    3dec:	053b0b3a 	0x053b0b3a
    3df0:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3df4:	0000193c 	cto.w       	$s5, $a5
    3df8:	0301133d 	lu52i.d     	$s6, $s2, 68(0x44)
    3dfc:	3a0b0b08 	0x3a0b0b08
    3e00:	390b3b0b 	0x390b3b0b
    3e04:	0013010b 	maskeqz     	$a7, $a4, $zero
    3e08:	01023e00 	0x01023e00
    3e0c:	0b0b0803 	0x0b0b0803
    3e10:	0b3b0b3a 	0x0b3b0b3a
    3e14:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    3e18:	2e3f0000 	0x2e3f0000
    3e1c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3e20:	3b0b3a0e 	0x3b0b3a0e
    3e24:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe495c <KernelEnd+0xffffffffff1d2a14>
    3e28:	64193c0e 	bge         	$zero, $t2, 6460(0x193c)	# 5764 <_start-0x9fa89c>
    3e2c:	00130113 	maskeqz     	$t7, $a4, $zero
    3e30:	012e4000 	0x012e4000
    3e34:	0803193f 	0x0803193f
    3e38:	0b3b0b3a 	0x0b3b0b3a
    3e3c:	0e6e0b39 	0x0e6e0b39
    3e40:	193c0b32 	pcaddi      	$t6, -401319(0x9e059)
    3e44:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    3e48:	2e410000 	0x2e410000
    3e4c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3e50:	3b0b3a08 	0x3b0b3a08
    3e54:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe498c <KernelEnd+0xffffffffff1d2a44>
    3e58:	3213490e 	0x3213490e
    3e5c:	64193c0b 	bge         	$zero, $a7, 6460(0x193c)	# 5798 <_start-0x9fa868>
    3e60:	42000013 	beqz        	$zero, -3276800(0x4e0000)	# ffffffffffce3e60 <KernelEnd+0xfffffffffeed1f18>
    3e64:	0b0b0010 	0x0b0b0010
    3e68:	00001349 	clo.w       	$a5, $s3
    3e6c:	03010443 	lu52i.d     	$sp, $tp, 65(0x41)
    3e70:	0b0b3e0e 	0x0b0b3e0e
    3e74:	3a13490b 	0x3a13490b
    3e78:	390b3b0b 	0x390b3b0b
    3e7c:	0013010b 	maskeqz     	$a7, $a4, $zero
    3e80:	00344400 	0x00344400
    3e84:	0b3a0e03 	0x0b3a0e03
    3e88:	0b390b3b 	0x0b390b3b
    3e8c:	18021349 	pcaddi      	$a5, 4250(0x109a)
    3e90:	2e450000 	0x2e450000
    3e94:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3e98:	3b0b3a0e 	0x3b0b3a0e
    3e9c:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe49d4 <KernelEnd+0xffffffffff1d2a8c>
    3ea0:	3213490e 	0x3213490e
    3ea4:	64193c0b 	bge         	$zero, $a7, 6460(0x193c)	# 57e0 <_start-0x9fa820>
    3ea8:	46000013 	bnez        	$zero, -3276800(0x4e0000)	# ffffffffffce3ea8 <KernelEnd+0xfffffffffeed1f60>
    3eac:	0803000d 	0x0803000d
    3eb0:	0b3b0b3a 	0x0b3b0b3a
    3eb4:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3eb8:	00000538 	0x00000538
    3ebc:	03003447 	lu52i.d     	$a3, $tp, 13(0xd)
    3ec0:	3b0b3a0e 	0x3b0b3a0e
    3ec4:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d49fc <_start-0x72b604>
    3ec8:	3c193f13 	0x3c193f13
    3ecc:	48000019 	bceqz       	$fcc0, -1835008(0x640000)	# ffffffffffe43ecc <KernelEnd+0xffffffffff031f84>
    3ed0:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    3ed4:	0b3a0e03 	0x0b3a0e03
    3ed8:	0b390b3b 	0x0b390b3b
    3edc:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    3ee0:	0000193c 	cto.w       	$s5, $a5
    3ee4:	47012e49 	bnez        	$t6, 2556204(0x27012c)	# 274010 <_start-0x78bff0>
    3ee8:	3b0b3a13 	0x3b0b3a13
    3eec:	640b390b 	bge         	$a4, $a7, 2872(0xb38)	# 4a24 <_start-0x9fb5dc>
    3ef0:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    3ef4:	7a184007 	0x7a184007
    3ef8:	00130119 	maskeqz     	$s2, $a4, $zero
    3efc:	05010000 	0x05010000
    3f00:	00134900 	maskeqz     	$zero, $a4, $t6
    3f04:	00050200 	alsl.w      	$zero, $t4, $zero, 0x3
    3f08:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    3f0c:	08030000 	0x08030000
    3f10:	3b0b3a00 	0x3b0b3a00
    3f14:	180b390b 	pcaddi      	$a7, 22984(0x59c8)
    3f18:	04000013 	csrrd       	$t7, 0x0
    3f1c:	210b000f 	sc.w        	$t3, $zero, 2816(0xb00)
    3f20:	00134908 	maskeqz     	$a4, $a4, $t6
    3f24:	000d0500 	bytepick.d  	$zero, $a4, $ra, 0x2
    3f28:	0b3a0e03 	0x0b3a0e03
    3f2c:	0b390b3b 	0x0b390b3b
    3f30:	0b381349 	0x0b381349
    3f34:	24060000 	ldptr.w     	$zero, $zero, 1536(0x600)
    3f38:	3e0b0b00 	0x3e0b0b00
    3f3c:	000e030b 	bytepick.d  	$a7, $s1, $zero, 0x4
    3f40:	012e0700 	0x012e0700
    3f44:	0e03193f 	0x0e03193f
    3f48:	0b3b0b3a 	0x0b3b0b3a
    3f4c:	0e6e0b39 	0x0e6e0b39
    3f50:	3c012132 	0x3c012132
    3f54:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    3f58:	08000013 	0x08000013
    3f5c:	13490026 	addu16i.d   	$a2, $ra, -11712(0xd240)
    3f60:	05090000 	0x05090000
    3f64:	02133100 	slti        	$zero, $a4, 1228(0x4cc)
    3f68:	0a000018 	0x0a000018
    3f6c:	0803000d 	0x0803000d
    3f70:	3b03213a 	0x3b03213a
    3f74:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4aac <_start-0x72b554>
    3f78:	6b0b0d13 	bltu        	$a4, $t7, -62708(0x30b0c)	# ffffffffffff4a84 <KernelEnd+0xffffffffff1e2b3c>
    3f7c:	0b00000b 	0x0b00000b
    3f80:	0e030005 	0x0e030005
    3f84:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    3f88:	2e0c0000 	0x2e0c0000
    3f8c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3f90:	13213a0e 	addu16i.d   	$t2, $t4, -14258(0xc84e)
    3f94:	0b39053b 	0x0b39053b
    3f98:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    3f9c:	00001301 	clo.w       	$ra, $s1
    3fa0:	3f012e0d 	0x3f012e0d
    3fa4:	3a0e0319 	0x3a0e0319
    3fa8:	0b3b1321 	0x0b3b1321
    3fac:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3fb0:	1301193c 	addu16i.d   	$s5, $a5, -16314(0xc046)
    3fb4:	2e0e0000 	0x2e0e0000
    3fb8:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    3fbc:	3b0b3a0e 	0x3b0b3a0e
    3fc0:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4af8 <KernelEnd+0xffffffffff1d2bb0>
    3fc4:	3213490e 	0x3213490e
    3fc8:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    3fcc:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    3fd0:	020f0000 	slti        	$zero, $zero, 960(0x3c0)
    3fd4:	0b0e0301 	0x0b0e0301
    3fd8:	3b0b3a0b 	0x3b0b3a0b
    3fdc:	010b390b 	fmin.d      	$ft3, $ft0, $ft6
    3fe0:	10000013 	addu16i.d   	$t7, $zero, 0
    3fe4:	0803000d 	0x0803000d
    3fe8:	0b3b0b3a 	0x0b3b0b3a
    3fec:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    3ff0:	00000b38 	0x00000b38
    3ff4:	03000511 	lu52i.d     	$t5, $a4, 1(0x1)
    3ff8:	3b0b3a0e 	0x3b0b3a0e
    3ffc:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4b34 <_start-0x72b4cc>
    4000:	12000013 	addu16i.d   	$t7, $zero, -32768(0x8000)
    4004:	0e030005 	0x0e030005
    4008:	19341349 	pcaddi      	$a5, -417638(0x9a09a)
    400c:	00001802 	cto.w       	$tp, $zero
    4010:	03003913 	lu52i.d     	$t7, $a4, 14(0xe)
    4014:	3b0b3a0e 	0x3b0b3a0e
    4018:	000b3905 	0x000b3905
    401c:	00281400 	0x00281400
    4020:	0b1c0e03 	0x0b1c0e03
    4024:	16150000 	lu32i.d     	$zero, 43008(0xa800)
    4028:	3a0e0300 	0x3a0e0300
    402c:	390b3b0b 	0x390b3b0b
    4030:	0013490b 	maskeqz     	$a7, $a4, $t6
    4034:	000d1600 	bytepick.d  	$zero, $t4, $a1, 0x2
    4038:	0b3a0e03 	0x0b3a0e03
    403c:	0b390b3b 	0x0b390b3b
    4040:	0b381349 	0x0b381349
    4044:	00012132 	0x00012132
    4048:	01011700 	fadd.d      	$fa0, $fs0, $fa5
    404c:	13011349 	addu16i.d   	$a5, $s3, -16316(0xc044)
    4050:	21180000 	sc.w        	$zero, $zero, 6144(0x1800)
    4054:	2f134900 	0x2f134900
    4058:	1900000b 	pcaddi      	$a7, -524288(0x80000)
    405c:	08030034 	0x08030034
    4060:	0b3b0b3a 	0x0b3b0b3a
    4064:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    4068:	00001802 	cto.w       	$tp, $zero
    406c:	31012e1a 	0x31012e1a
    4070:	640e6e13 	bge         	$t4, $t7, 3692(0xe6c)	# 4edc <_start-0x9fb124>
    4074:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    4078:	7a184007 	0x7a184007
    407c:	00130119 	maskeqz     	$s2, $a4, $zero
    4080:	00391b00 	0x00391b00
    4084:	0b3a0e03 	0x0b3a0e03
    4088:	0b390b3b 	0x0b390b3b
    408c:	0d1c0000 	0x0d1c0000
    4090:	3a0e0300 	0x3a0e0300
    4094:	0b3b0421 	0x0b3b0421
    4098:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    409c:	21320538 	sc.w        	$s1, $a5, 12804(0x3204)
    40a0:	1d000001 	pcaddu12i   	$ra, -524288(0x80000)
    40a4:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    40a8:	21201364 	sc.w        	$a0, $s4, 8208(0x2010)
    40ac:	00130102 	maskeqz     	$tp, $a4, $zero
    40b0:	010b1e00 	fmin.d      	$fa0, $ft8, $fa7
    40b4:	07120111 	0x07120111
    40b8:	2e1f0000 	0x2e1f0000
    40bc:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    40c0:	3b0b3a0e 	0x3b0b3a0e
    40c4:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4bfc <KernelEnd+0xffffffffff1d2cb4>
    40c8:	0121320e 	0x0121320e
    40cc:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    40d0:	0d200000 	0x0d200000
    40d4:	3a0e0300 	0x3a0e0300
    40d8:	0b3b0321 	0x0b3b0321
    40dc:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    40e0:	0b6b0b0d 	0x0b6b0b0d
    40e4:	34210000 	0x34210000
    40e8:	3a0e0300 	0x3a0e0300
    40ec:	390b3b0b 	0x390b3b0b
    40f0:	0213490b 	slti        	$a7, $a4, 1234(0x4d2)
    40f4:	22000018 	ll.d        	$s1, $zero, 0
    40f8:	1331012e 	addu16i.d   	$t2, $a5, -13248(0xcc40)
    40fc:	13640e6e 	addu16i.d   	$t2, $t7, -9981(0xd903)
    4100:	00001301 	clo.w       	$ra, $s1
    4104:	47012e23 	bnez        	$t5, 983340(0xf012c)	# f4230 <_start-0x90bdd0>
    4108:	3b0b3a13 	0x3b0b3a13
    410c:	640b390b 	bge         	$a4, $a7, 2872(0xb38)	# 4c44 <_start-0x9fb3bc>
    4110:	010b2013 	fmin.d      	$ft11, $fa0, $ft0
    4114:	24000013 	ldptr.w     	$t7, $zero, 0
    4118:	1347012e 	addu16i.d   	$t2, $a5, -11840(0xd1c0)
    411c:	3b05213a 	0x3b05213a
    4120:	0621390b 	cacop       	0xb, $a4, -1970(0x84e)
    4124:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    4128:	18400712 	pcaddi      	$t6, 131128(0x20038)
    412c:	1301197c 	addu16i.d   	$s5, $a7, -16314(0xc046)
    4130:	05250000 	0x05250000
    4134:	3a080300 	0x3a080300
    4138:	0b3b0221 	0x0b3b0221
    413c:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    4140:	00001802 	cto.w       	$tp, $zero
    4144:	03013926 	lu52i.d     	$a2, $a5, 78(0x4e)
    4148:	3b0b3a0e 	0x3b0b3a0e
    414c:	010b390b 	fmin.d      	$ft3, $ft0, $ft6
    4150:	27000013 	stptr.d     	$t7, $zero, 0
    4154:	08030016 	0x08030016
    4158:	3b02213a 	0x3b02213a
    415c:	0721390b 	0x0721390b
    4160:	00001349 	clo.w       	$a5, $s3
    4164:	3f012e28 	0x3f012e28
    4168:	3a0e0319 	0x3a0e0319
    416c:	390b3b0b 	0x390b3b0b
    4170:	3c0e6e0b 	0x3c0e6e0b
    4174:	01136419 	fcopysign.d 	$fs1, $fa0, $fs1
    4178:	29000013 	st.b        	$t7, $zero, 0
    417c:	210b0010 	sc.w        	$t4, $zero, 2816(0xb00)
    4180:	00134908 	maskeqz     	$a4, $a4, $t6
    4184:	01132a00 	fcopysign.d 	$fa0, $ft8, $ft2
    4188:	213a0b0b 	sc.w        	$a7, $s1, 14856(0x3a08)
    418c:	390b3b13 	0x390b3b13
    4190:	0e6e0321 	0x0e6e0321
    4194:	00001301 	clo.w       	$ra, $s1
    4198:	0300052b 	lu52i.d     	$a7, $a5, 1(0x1)
    419c:	3b0b3a08 	0x3b0b3a08
    41a0:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4cd8 <_start-0x72b328>
    41a4:	2c000013 	0x2c000013
    41a8:	0e030005 	0x0e030005
    41ac:	3b05213a 	0x3b05213a
    41b0:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4ce8 <_start-0x72b318>
    41b4:	00180213 	sra.w       	$t7, $t4, $zero
    41b8:	00162d00 	orn         	$zero, $a4, $a7
    41bc:	0b3a0e03 	0x0b3a0e03
    41c0:	0b39053b 	0x0b39053b
    41c4:	00001349 	clo.w       	$a5, $s3
    41c8:	0301042e 	lu52i.d     	$t2, $ra, 65(0x41)
    41cc:	3e196d0e 	0x3e196d0e
    41d0:	210b0521 	sc.w        	$ra, $a5, 2820(0xb04)
    41d4:	3a134901 	0x3a134901
    41d8:	0b3b0121 	0x0b3b0121
    41dc:	01102139 	0x01102139
    41e0:	2f000013 	0x2f000013
    41e4:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    41e8:	213a0e03 	sc.w        	$sp, $t4, 14860(0x3a0c)
    41ec:	390b3b01 	0x390b3b01
    41f0:	0e6e0521 	0x0e6e0521
    41f4:	1963193c 	pcaddi      	$s5, -321335(0xb18c9)
    41f8:	13011364 	addu16i.d   	$a0, $s4, -16316(0xc044)
    41fc:	2e300000 	0x2e300000
    4200:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    4204:	3b0b3a0e 	0x3b0b3a0e
    4208:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4d40 <KernelEnd+0xffffffffff1d2df8>
    420c:	3213490e 	0x3213490e
    4210:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    4214:	00001364 	clo.w       	$a0, $s4
    4218:	03003431 	lu52i.d     	$t5, $ra, 13(0xd)
    421c:	3b0b3a0e 	0x3b0b3a0e
    4220:	490b390b 	bcnez       	$fcc0, 2951992(0x2d0b38)	# 2d4d58 <_start-0x72b2a8>
    4224:	3c193f13 	0x3c193f13
    4228:	32000019 	0x32000019
    422c:	0e03000d 	0x0e03000d
    4230:	3b12213a 	0x3b12213a
    4234:	490b3905 	bcnez       	$fcc0, 1379128(0x150b38)	# 154d6c <_start-0x8ab294>
    4238:	0b018813 	0x0b018813
    423c:	00000b38 	0x00000b38
    4240:	3f012e33 	0x3f012e33
    4244:	3a0e0319 	0x3a0e0319
    4248:	053b1321 	0x053b1321
    424c:	3c0d2139 	0x3c0d2139
    4250:	00130119 	maskeqz     	$s2, $a4, $zero
    4254:	01133400 	fcopysign.d 	$fa0, $fa0, $ft5
    4258:	0b0b0e03 	0x0b0b0e03
    425c:	0b3b0b3a 	0x0b3b0b3a
    4260:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    4264:	2e350000 	0x2e350000
    4268:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    426c:	03213a0e 	lu52i.d     	$t2, $t4, -1970(0x84e)
    4270:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    4274:	320e6e05 	0x320e6e05
    4278:	193c0121 	pcaddi      	$ra, -401399(0x9e009)
    427c:	21201364 	sc.w        	$a0, $s4, 8208(0x2010)
    4280:	00130100 	maskeqz     	$zero, $a4, $zero
    4284:	000d3600 	bytepick.d  	$zero, $t4, $t1, 0x2
    4288:	213a0803 	sc.w        	$sp, $zero, 14856(0x3a08)
    428c:	390b3b06 	0x390b3b06
    4290:	3813490b 	0x3813490b
    4294:	0121320b 	0x0121320b
    4298:	02370000 	slti        	$zero, $zero, -576(0xdc0)
    429c:	0b0e0301 	0x0b0e0301
    42a0:	04213a05 	csrxchg     	$a1, $t4, 0x84e
    42a4:	21390b3b 	sc.w        	$s4, $s2, 14600(0x3908)
    42a8:	00130107 	maskeqz     	$a3, $a4, $zero
    42ac:	000d3800 	bytepick.d  	$zero, $zero, $t2, 0x2
    42b0:	213a0803 	sc.w        	$sp, $zero, 14856(0x3a08)
    42b4:	390b3b04 	0x390b3b04
    42b8:	3813490b 	0x3813490b
    42bc:	01213205 	0x01213205
    42c0:	2e390000 	0x2e390000
    42c4:	3a134701 	0x3a134701
    42c8:	0b3b0521 	0x0b3b0521
    42cc:	64062139 	bge         	$a5, $s2, 1568(0x620)	# 48ec <_start-0x9fb714>
    42d0:	12011113 	addu16i.d   	$t7, $a4, -32700(0x8044)
    42d4:	7a184007 	0x7a184007
    42d8:	00130119 	maskeqz     	$s2, $a4, $zero
    42dc:	012e3a00 	0x012e3a00
    42e0:	0e6e1331 	0x0e6e1331
    42e4:	01111364 	fscaleb.d   	$fa4, $fs3, $fa4
    42e8:	18400712 	pcaddi      	$t6, 131128(0x20038)
    42ec:	1301197c 	addu16i.d   	$s5, $a7, -16314(0xc046)
    42f0:	053b0000 	0x053b0000
    42f4:	00133100 	maskeqz     	$zero, $a4, $t0
    42f8:	012e3c00 	0x012e3c00
    42fc:	0e03193f 	0x0e03193f
    4300:	3b02213a 	0x3b02213a
    4304:	1121390b 	addu16i.d   	$a7, $a4, 18510(0x484e)
    4308:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    430c:	07120111 	0x07120111
    4310:	197c1840 	pcaddi      	$zero, -270142(0xbe0c2)
    4314:	00001301 	clo.w       	$ra, $s1
    4318:	2501113d 	stptr.w     	$s6, $a5, 272(0x110)
    431c:	030b130e 	lu52i.d     	$t2, $s1, 708(0x2c4)
    4320:	551f1b1f 	bl          	-58908904(0xc7d1f18)	# fffffffffc7d6238 <KernelEnd+0xfffffffffb9c42f0>
    4324:	10011117 	addu16i.d   	$s0, $a4, 68(0x44)
    4328:	3e000017 	0x3e000017
    432c:	08030139 	0x08030139
    4330:	053b0b3a 	0x053b0b3a
    4334:	13010b39 	addu16i.d   	$s2, $s2, -16318(0xc042)
    4338:	393f0000 	0x393f0000
    433c:	3a0e0300 	0x3a0e0300
    4340:	390b3b0b 	0x390b3b0b
    4344:	1901890b 	pcaddi      	$a7, -521144(0x80c48)
    4348:	28400000 	ld.h        	$zero, $zero, 0
    434c:	1c0e0300 	pcaddu12i   	$zero, 28696(0x7018)
    4350:	4100000d 	beqz        	$zero, 3473408(0x350000)	# 354350 <_start-0x6abcb0>
    4354:	0e030113 	0x0e030113
    4358:	0b3a0b0b 	0x0b3a0b0b
    435c:	0b390b3b 	0x0b390b3b
    4360:	2e420000 	0x2e420000
    4364:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    4368:	3b0b3a0e 	0x3b0b3a0e
    436c:	6e0b390b 	bgeu        	$a4, $a7, -128200(0x20b38)	# fffffffffffe4ea4 <KernelEnd+0xffffffffff1d2f5c>
    4370:	64193c0e 	bge         	$zero, $t2, 6460(0x193c)	# 5cac <_start-0x9fa354>
    4374:	43000013 	beqz        	$zero, -3211264(0x4f0000)	# ffffffffffcf4374 <KernelEnd+0xfffffffffeee242c>
    4378:	193f012e 	pcaddi      	$t2, -395255(0x9f809)
    437c:	0b3a0e03 	0x0b3a0e03
    4380:	0b390b3b 	0x0b390b3b
    4384:	193c0e6e 	pcaddi      	$t2, -401293(0x9e073)
    4388:	13641963 	addu16i.d   	$sp, $a7, -9978(0xd906)
    438c:	02440000 	sltui       	$zero, $zero, 256(0x100)
    4390:	0b0e0301 	0x0b0e0301
    4394:	3b0b3a0b 	0x3b0b3a0b
    4398:	010b3905 	fmin.d      	$fa5, $ft0, $ft6
    439c:	45000013 	bnez        	$zero, -3342336(0x4d0000)	# ffffffffffcd439c <KernelEnd+0xfffffffffeec2454>
    43a0:	0e03000d 	0x0e03000d
    43a4:	053b0b3a 	0x053b0b3a
    43a8:	13490b39 	addu16i.d   	$s2, $s2, -11710(0xd242)
    43ac:	00000b38 	0x00000b38
    43b0:	3f012e46 	0x3f012e46
    43b4:	3a0e0319 	0x3a0e0319
    43b8:	39053b0b 	0x39053b0b
    43bc:	3c0e6e0b 	0x3c0e6e0b
    43c0:	64196319 	bge         	$s1, $s2, 6496(0x1960)	# 5d20 <_start-0x9fa2e0>
    43c4:	00130113 	maskeqz     	$t7, $a4, $zero
    43c8:	012e4700 	0x012e4700
    43cc:	0e03193f 	0x0e03193f
    43d0:	053b0b3a 	0x053b0b3a
    43d4:	0e6e0b39 	0x0e6e0b39
    43d8:	0b321349 	0x0b321349
    43dc:	1364193c 	addu16i.d   	$s5, $a5, -9978(0xd906)
    43e0:	00001301 	clo.w       	$ra, $s1
    43e4:	3f012e48 	0x3f012e48
    43e8:	3a0e0319 	0x3a0e0319
    43ec:	39053b0b 	0x39053b0b
    43f0:	490e6e0b 	0x490e6e0b
    43f4:	3c0b3213 	0x3c0b3213
    43f8:	00136419 	maskeqz     	$s2, $zero, $s2
    43fc:	00394900 	0x00394900
    4400:	0b3a0e03 	0x0b3a0e03
    4404:	0b39053b 	0x0b39053b
    4408:	00190189 	srl.d       	$a5, $t0, $zero
    440c:	00394a00 	0x00394a00
    4410:	0b3a0803 	0x0b3a0803
    4414:	0b390b3b 	0x0b390b3b
    4418:	2e4b0000 	0x2e4b0000
    441c:	03193f01 	lu52i.d     	$ra, $s1, 1615(0x64f)
    4420:	3b0b3a0e 	0x3b0b3a0e
    4424:	6e0b3905 	bgeu        	$a4, $a1, -128200(0x20b38)	# fffffffffffe4f5c <KernelEnd+0xffffffffff1d3014>
    4428:	3c13490e 	0x3c13490e
    442c:	4c000019 	jirl        	$s2, $zero, 0
    4430:	0b0b0024 	0x0b0b0024
    4434:	08030b3e 	0x08030b3e
    4438:	344d0000 	0x344d0000
    443c:	3a0e0300 	0x3a0e0300
    4440:	390b3b0b 	0x390b3b0b
    4444:	490e6e0b 	0x490e6e0b
    4448:	3c193f13 	0x3c193f13
    444c:	4e000019 	jirl        	$s2, $zero, -131072(0x20000)
    4450:	193f002e 	pcaddi      	$t2, -395263(0x9f801)
    4454:	0b3a0e03 	0x0b3a0e03
    4458:	0b390b3b 	0x0b390b3b
    445c:	13490e6e 	addu16i.d   	$t2, $t7, -11709(0xd243)
    4460:	193c0b32 	pcaddi      	$t6, -401319(0x9e059)
    4464:	264f0000 	ldptr.d     	$zero, $zero, 20224(0x4f00)
    4468:	50000000 	b           	0	# 4468 <_start-0x9fbb98>
    446c:	0e03003b 	0x0e03003b
    4470:	0f510000 	0x0f510000
    4474:	000b0b00 	0x000b0b00
    4478:	00155200 	or          	$zero, $t4, $t8
    447c:	39530000 	0x39530000
    4480:	3a0e0301 	0x3a0e0301
    4484:	39053b0b 	0x39053b0b
    4488:	0013010b 	maskeqz     	$a7, $a4, $zero
    448c:	012e5400 	0x012e5400
    4490:	0803193f 	0x0803193f
    4494:	0b3b0b3a 	0x0b3b0b3a
    4498:	0e6e0b39 	0x0e6e0b39
    449c:	193c1349 	pcaddi      	$a5, -401254(0x9e09a)
    44a0:	3a550000 	0x3a550000
    44a4:	3b0b3a00 	0x3b0b3a00
